2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:31:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:32 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:33 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:41 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:44 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
